,radar_mean_value,radar_std_value,platform_mean_value,platform_std_value,mean_error (%),std_error (%)
centroid_frequency_Power_Spectrum_Density_ML,0.4570172719461662,0.08559194573556334,0.5626926441873277,0.08421373237252604,25.13251290016328,10.311105988550697
centroid_frequency_Power_Spectrum_Density_AP,0.39675153843767685,0.04415802915626162,0.42179292003382735,0.029437978130067124,10.441679488788358,5.568050427761866
frequency_dispersion_Power_Spectrum_Density_ML,0.6007806974616487,0.03679678973570504,0.6365993134675085,0.05981696526867112,8.253402692164206,5.585710397921237
frequency_dispersion_Power_Spectrum_Density_AP,0.6230393098933512,0.05633553241055544,0.6058961368491055,0.03501789365458963,10.485984998413414,8.956472415537915
energy_content_below_05_Power_Spectrum_Density_ML,1207.1519058067431,731.4051782913153,2.386615736012779,1.4636354536248097,104946.07569511238,167358.42723766394
energy_content_below_05_Power_Spectrum_Density_AP,10648.524087807042,10243.570404891596,8.844547521453336,12.287926758601174,321841.2593037719,307121.4518409109
energy_content_05_2_Power_Spectrum_Density_ML,322.8799266623152,301.6123667093539,0.9735960915788053,1.1775895247634083,81611.128762042,126628.85208272061
energy_content_05_2_Power_Spectrum_Density_AP,1428.4261883247066,1438.0432435386167,1.7736704905215,3.053284586967241,412912.51514749107,617307.0512229209
energy_content_above_2_Power_Spectrum_Density_ML,5.660824338890694,3.4190436207595925,0.026538884859495186,0.03314161717930116,51434.156416904414,57557.40581460102
energy_content_above_2_Power_Spectrum_Density_AP,36.17809343303204,29.24999847620473,0.040779382913203696,0.07431664708716203,442665.22775829304,546611.3462499814
frequency_quotient_Power_Spectrum_Density_ML,0.004237818451359428,0.003120527479636318,0.006700394944624913,0.0028939237299089294,54.69098513883949,27.997671137212162
frequency_quotient_Power_Spectrum_Density_AP,0.003404507326302743,0.002079070227743819,0.002820900712874629,0.0009982406904079655,61.33853843165717,65.32903613949625
short_time_diffusion_Diffusion_ML,273.23798488159025,184.94751092005959,0.6953714457399949,0.5909613729817053,72882.75751750467,100951.52975559514
long_time_diffusion_Diffusion_ML,152.0197510101461,90.18914792111771,0.42657474132791745,0.22059028658366478,64539.45974021139,94883.7459405031
critical_time_Diffusion_ML,0.5678073159125602,0.37963188453535046,0.8186280930318736,0.27229851399895283,53.74225444907894,19.488529793477827
critical_displacement_Diffusion_ML,89.76531307236549,78.65999978847614,0.40713620183757293,0.2117723415731143,38689.30928649275,52403.340496687684
short_time_scaling_Diffusion_ML,0.907223193883137,0.02287807248668923,0.8726304269459992,0.017429185026642084,4.257072190824686,2.9637148311049013
long_time_scaling_Diffusion_ML,0.4757458007636977,0.12625205251670463,0.07201048432696468,0.0974824466337129,1096.4460387878664,1275.8003984713175
short_time_diffusion_Diffusion_AP,2894.9050614845473,2866.538585816082,1.6467828874078507,2.6249406934828583,574474.9406489944,634624.771799279
long_time_diffusion_Diffusion_AP,2922.4483923359307,3736.348501312467,1.2125679736951878,1.8599928163449195,827559.7248270652,969297.1991320333
critical_time_Diffusion_AP,1.1396150722594167,0.7773311397584953,0.8085038766849303,0.15174374219376574,105.8438889319779,63.67712807271461
critical_displacement_Diffusion_AP,4161.101144397544,7858.875574370816,1.1332707608409593,1.7410511198885958,1478464.7940172758,2038529.2772296981
short_time_scaling_Diffusion_AP,0.9184878972795205,0.05480684795223621,0.9012374850043765,0.01074611817803136,5.436258652308453,3.5931157710759143
long_time_scaling_Diffusion_AP,0.5821322325001194,0.32560675225588076,0.19868431012657986,0.10227419269236228,432.73265951076894,602.0593979956765
